-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:69:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:70:17-78
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:70:27-75
data
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:71:17-52
	android:mimeType
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:71:23-49
intent-filter#action:name:android.nfc.action.TECH_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:75:13-78:29
action#android.nfc.action.TECH_DISCOVERED
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:76:17-77
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:76:25-74
intent-filter#action:name:android.nfc.action.TAG_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:80:13-83:29
action#android.nfc.action.TAG_DISCOVERED
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:81:17-76
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:81:25-73
intent-filter#action:name:android.nfc.action.NDEF_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:85:13-88:29
action#android.nfc.action.NDEF_DISCOVERED
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:86:17-77
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:86:25-74
meta-data#android.nfc.action.TECH_DISCOVERED
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:91:13-93:59
	android:resource
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:93:17-56
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:92:17-66
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:102:13-104:54
	android:resource
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:104:17-51
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:103:17-67
uses-sdk
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ml-kit_face-detection] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-ml-kit/face-detection/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-ml-kit_face-detection] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-ml-kit/face-detection/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-ml-kit_text-recognition] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-ml-kit/text-recognition/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-ml-kit_text-recognition] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-ml-kit/text-recognition/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:bam.tech_react-native-image-resizer] /Users/deneme/Documents/GitHub/ocr/node_modules/@bam.tech/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:bam.tech_react-native-image-resizer] /Users/deneme/Documents/GitHub/ocr/node_modules/@bam.tech/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_image-editor] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-community/image-editor/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_image-editor] /Users/deneme/Documents/GitHub/ocr/node_modules/@react-native-community/image-editor/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:onnxruntime-react-native] /Users/deneme/Documents/GitHub/ocr/node_modules/onnxruntime-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:onnxruntime-react-native] /Users/deneme/Documents/GitHub/ocr/node_modules/onnxruntime-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-nfc-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:hermes-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/164b32618adfd10e74c8fae51168953f/transformed/jetified-hermes-android-0.74.7-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/164b32618adfd10e74c8fae51168953f/transformed/jetified-hermes-android-0.74.7-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/deneme/.gradle/caches/transforms-4/0e798126deb04c0f1d50cd38f66a2d0e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/deneme/.gradle/caches/transforms-4/0e798126deb04c0f1d50cd38f66a2d0e/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/deneme/.gradle/caches/transforms-4/e1058f4866d2fa13cedfe9e0a9e96ffc/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/deneme/.gradle/caches/transforms-4/e1058f4866d2fa13cedfe9e0a9e96ffc/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/deneme/.gradle/caches/transforms-4/8c06a2d8278029e06c2839a574fcfa32/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/deneme/.gradle/caches/transforms-4/8c06a2d8278029e06c2839a574fcfa32/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/f16fe872865a12d2e12b2f69265f4a30/transformed/jetified-text-recognition-chinese-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/f16fe872865a12d2e12b2f69265f4a30/transformed/jetified-text-recognition-chinese-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.1] /Users/deneme/.gradle/caches/transforms-4/1234d3a191ab40985f4daeef9bdf3296/transformed/jetified-text-recognition-devanagari-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.1] /Users/deneme/.gradle/caches/transforms-4/1234d3a191ab40985f4daeef9bdf3296/transformed/jetified-text-recognition-devanagari-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/d4db80400e64121222b7734c390be77c/transformed/jetified-text-recognition-japanese-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/d4db80400e64121222b7734c390be77c/transformed/jetified-text-recognition-japanese-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] /Users/deneme/.gradle/caches/transforms-4/a756821297625dc866e9532f5d49f470/transformed/jetified-text-recognition-korean-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] /Users/deneme/.gradle/caches/transforms-4/a756821297625dc866e9532f5d49f470/transformed/jetified-text-recognition-korean-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/deneme/.gradle/caches/transforms-4/830cc87e41dc0c4a676f6e6947be2673/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/deneme/.gradle/caches/transforms-4/830cc87e41dc0c4a676f6e6947be2673/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/deneme/.gradle/caches/transforms-4/81e80b3fd532768ebf753e064cefd9b8/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/deneme/.gradle/caches/transforms-4/81e80b3fd532768ebf753e064cefd9b8/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/7cd9f0594ffe029186a91d47f7da9bee/transformed/jetified-play-services-mlkit-text-recognition-chinese-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/7cd9f0594ffe029186a91d47f7da9bee/transformed/jetified-play-services-mlkit-text-recognition-chinese-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.1] /Users/deneme/.gradle/caches/transforms-4/505c2e99fd3a1ed27d8076aa3e9b3df3/transformed/jetified-play-services-mlkit-text-recognition-devanagari-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.1] /Users/deneme/.gradle/caches/transforms-4/505c2e99fd3a1ed27d8076aa3e9b3df3/transformed/jetified-play-services-mlkit-text-recognition-devanagari-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/0a6f8df527039914faf4eb37155faa11/transformed/jetified-play-services-mlkit-text-recognition-japanese-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.1] /Users/deneme/.gradle/caches/transforms-4/0a6f8df527039914faf4eb37155faa11/transformed/jetified-play-services-mlkit-text-recognition-japanese-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] /Users/deneme/.gradle/caches/transforms-4/c27d4fa36e040be69a488b3dd6e7d6c1/transformed/jetified-play-services-mlkit-text-recognition-korean-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] /Users/deneme/.gradle/caches/transforms-4/c27d4fa36e040be69a488b3dd6e7d6c1/transformed/jetified-play-services-mlkit-text-recognition-korean-16.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/deneme/.gradle/caches/transforms-4/578254cac963be6231cc118d975379d4/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/deneme/.gradle/caches/transforms-4/578254cac963be6231cc118d975379d4/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deneme/.gradle/caches/transforms-4/366061b47cfbbc925e9e77f6aa9f75ca/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deneme/.gradle/caches/transforms-4/366061b47cfbbc925e9e77f6aa9f75ca/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/9cd25bdbfc624953534935a5f4333c91/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/9cd25bdbfc624953534935a5f4333c91/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/5038fbb2fda4e08fbc553ef24689d2a4/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/5038fbb2fda4e08fbc553ef24689d2a4/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/ff73387e77f65cc540dcf2a61c003ca2/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/ff73387e77f65cc540dcf2a61c003ca2/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/2ca813f046e6d9181b716ee6bc929fe9/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/2ca813f046e6d9181b716ee6bc929fe9/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/30a466a419e4fc2e278e1acb3d18b9e2/transformed/jetified-coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/30a466a419e4fc2e278e1acb3d18b9e2/transformed/jetified-coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/a963ae438a787be30e582a417cab2f9a/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/a963ae438a787be30e582a417cab2f9a/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/85ed9ecc805f9d199dde39e43e074617/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/deneme/.gradle/caches/transforms-4/85ed9ecc805f9d199dde39e43e074617/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/deneme/.gradle/caches/transforms-4/e79923fa694c0c77c84544cd04f2eaf7/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/deneme/.gradle/caches/transforms-4/e79923fa694c0c77c84544cd04f2eaf7/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/deneme/.gradle/caches/transforms-4/e41f1f57c941aa2f499791fd4bb428fc/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/deneme/.gradle/caches/transforms-4/e41f1f57c941aa2f499791fd4bb428fc/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/deneme/.gradle/caches/transforms-4/ac52cb33bbc34e9153de0122f594fc23/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/deneme/.gradle/caches/transforms-4/ac52cb33bbc34e9153de0122f594fc23/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/deneme/.gradle/caches/transforms-4/624e3eaa67f529c4fab5e6b35d2eebab/transformed/jetified-scuba-sc-android-0.0.23/AndroidManifest.xml:7:5-9:41
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/deneme/.gradle/caches/transforms-4/624e3eaa67f529c4fab5e6b35d2eebab/transformed/jetified-scuba-sc-android-0.0.23/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/deneme/.gradle/caches/transforms-4/2244510dc4a304e2dfd03a4dc3b6025b/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/deneme/.gradle/caches/transforms-4/2244510dc4a304e2dfd03a4dc3b6025b/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/deneme/.gradle/caches/transforms-4/6a71e552a4a76ffc46966e38b1be7c35/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
